 i,m_hat,m_hat_aux,alpha_hat,alphahat_aux,sigma_hat,sigma_hat_aux                                    
  2,      2.3283,      2.9470,      1.0829,      1.0340,  0.25719874,  0.35986428
  7,      1.6541,      2.0001,      1.0147,      1.0334, -0.01651498,  0.07711713
  8,      1.5793,      1.8254,      1.0835,      1.1015, -0.15598105,  0.18080592
 10,      1.7732,      2.1031,      1.0339,      1.0516,  0.02345345,  0.12925316
 12,      1.5964,      1.8582,      0.9876,      0.9988, -0.04314591,  0.08392897
 16,      1.5781,      1.9082,      1.0076,      1.0181, -0.12217308,  0.32997912
 17,      1.7807,      2.1598,      1.0434,      1.0530,  0.03912243,  0.14654435
 18,      2.1275,      2.5317,      1.0449,      1.0558,  1.44698227, 10.76296927
 19,      1.9040,      2.2513,      1.0716,      1.0881,  0.26911696,  0.83513882
 20,      1.6681,      2.0452,      1.0359,      1.0546, -0.09416840,  1.37146362
 23,      2.2055,      2.9007,      1.1230,      1.1323,  0.23329240,  0.46392288
 24,      1.6906,      1.9782,      1.0968,      1.1101,  0.01128823,  0.63079898
 29,      2.0103,      2.3767,      1.0475,      1.0571,  0.18044959,  0.35388089
 30,      1.6567,      2.0575,      1.0500,      1.0621, -0.01581084,  0.24614436
 33,      1.9727,      2.3935,      1.0371,      1.0457,  0.24248468,  0.57708613
 34,      1.7407,      2.1130,      1.0787,      1.0899,  0.15049637,  1.95059114
 35,      2.0264,      2.3620,      0.9803,      0.9908,  0.47157231,  1.18047201
 36,      1.7517,      2.0905,      1.0633,      1.0769,  0.03046922,  0.17563979
 38,      1.8593,      2.1931,      1.0051,      1.0201,  0.08893372,  0.26357688
 39,      2.1546,      2.6289,      0.9995,      1.0150,  0.15513202,  0.28486825
 40,      1.6914,      2.0714,      1.0795,      1.0993, -0.00736320,  0.13410536
 41,      2.1470,      2.6098,      0.9584,      0.9751,  0.98590310,  3.71137184
 43,      1.0303,      1.2323,      1.1064,      1.1324,  0.51258273,  0.25936315
 44,      1.9046,      2.3326,      1.0530,      1.0734,  0.05700874,  0.17198291
 46,      1.0687,      1.2239,      1.0558,      1.0753,  0.30122264,  0.18926553
 48,      2.0889,      2.4725,      1.0328,      1.0484,  1.16613493,  5.20992191
 49,      1.5846,      1.9491,      1.0112,      1.0285, -0.16332687,  0.41738850
 50,      2.3286,      2.8334,      1.0490,      1.0659,  0.23016571,  0.37260619
 51,      1.8119,      2.1133,      1.0495,      1.0691,  0.19754697,  1.13986214
 52,      1.9877,      2.3135,      1.1094,      1.1311,  0.34982906,  0.87300432
 53,      1.3918,      1.6238,      1.0964,      1.1190,  0.30124818,  0.05245916
 54,      1.9996,      2.4532,      1.0973,      1.1183,  0.20791236,  0.53692165
 55,      1.6945,      1.9850,      1.1108,      1.1332, -0.07704365,  1.46444313
 56,      1.7496,      2.0701,      1.0534,      1.0752,  0.02318845,  0.28978030
 58,      1.8479,      2.1631,      0.9839,      1.0031,  0.04547988,  0.14971896
 60,      1.7602,      2.0237,      1.1056,      1.1286,  0.03069354,  0.25606334
 61,      1.5568,      1.8066,      1.0484,      1.0699, -0.05442877,  0.03354548
 64,      1.8582,      2.2743,      0.9843,      1.0049,  0.05069784,  0.19463746
 66,      2.0095,      2.3691,      1.0022,      1.0248,  0.09989676,  0.22109576
 67,      1.8578,      2.2126,      1.1204,      1.1466,  0.07370361,  0.29368859
 68,      2.3134,      2.7997,      1.1170,      1.1432,  0.28547337,  0.49850370
 71,      1.3552,      1.5647,      1.0222,      1.0476,  0.19474214,  0.05725566
 76,      2.0933,      2.5827,      1.0307,      1.0500,  0.70897388,  2.37456576
 79,      1.1563,      1.3352,      1.0816,      1.1023,  0.19174501,  0.10655614
 81,      1.6310,      1.9932,      0.9235,      0.9401, -0.03164643,  0.11079313
 82,      1.7183,      2.0496,      1.0303,      1.0484,  0.00451337,  0.14303211
 83,      2.2318,      2.7398,      1.0898,      1.1090,  0.89576315,  2.33072825
 85,      2.5410,      3.1590,      1.0267,      1.0456,  2.77011516, 13.02397205
 86,      2.4035,      3.1178,      1.0368,      1.0580,  0.34413029,  0.62647252
 87,      2.4238,      3.2379,      1.0602,      1.0834,  0.55235225,  1.10936295
 88,      2.2856,      2.6992,      0.9925,      1.0160,  0.44338579,  0.80164295
 90,      1.5986,      1.8950,      0.9693,      0.9932, -0.20167113,  0.32951817
 91,      1.4462,      1.7022,      1.0408,      1.0662, -1.68918287,  0.40710898
 95,      1.9979,      2.3063,      0.9362,      0.9565,  0.10842208,  0.23058540
 97,      1.2287,      1.4660,      1.0047,      1.0295,  1.95779567,  0.44473970
100,      2.8487,      3.8064,      0.9059,      0.9250,  0.24563770,  0.35959717
102,      1.6965,      1.9606,      1.0552,      1.0798, -0.01805321,  0.12405690
103,      2.0661,      2.5819,      1.0190,      1.0421,  0.96895742,  5.17286229
104,      1.8754,      2.2616,      1.0344,      1.0585,  0.16780120,  0.72258957
105,      1.6544,      1.9266,      0.9899,      1.0136, -0.04270585,  0.11275569
107,      1.6425,      1.8734,      0.9718,      0.9954, -0.11634461,  0.22921295
108,      2.1961,      2.6591,      1.0373,      1.0615,  0.22051445,  0.42959877
109,      2.2939,      2.8690,      0.9856,      1.0096,  0.24569244,  0.46269237
110,      1.7940,      2.1955,      1.0636,      1.0910,  0.02534796,  0.24564226
111,      1.6243,      1.8755,      1.0737,      1.1020, -0.08411138,  0.11739217
112,      1.7666,      2.0470,      1.0059,      1.0323,  0.01444796,  0.24846123
113,      1.7900,      2.0547,      1.0309,      1.0577,  0.03584518,  0.29682572
114,      1.6254,      1.8694,      0.9821,      1.0078, -0.15512479,  0.23644468
115,      2.0720,      2.4299,      1.0177,      1.0433,  0.12704864,  0.26155359
116,      2.0342,      2.4803,      1.0636,      1.0916,  0.73793436,  2.78029414
119,      1.9266,      2.3883,      1.0460,      1.0751,  0.07304151,  0.26107620
124,      1.8884,      2.3457,      1.0265,      1.0548,  0.17452007,  0.89184639
125,      1.2761,      1.4693,      1.0466,      1.0771,  0.51361193,  0.19296203
126,      2.3484,      2.8357,      0.9722,      0.9976,  0.35281995,  0.61800226
128,      1.6370,      1.9597,      1.0402,      1.0693, -0.14395955,  0.32935622
130,      1.5229,      1.8294,      1.0544,      1.0846, -0.11958445,  0.06149782
132,      1.3474,      1.5399,      1.0794,      1.1113,  0.13749591,  0.04680822
133,      2.0647,      2.4621,      1.0113,      1.0392,  0.09276948,  0.20323000
136,      1.8835,      2.2610,      1.0629,      1.0931,  0.05190522,  0.21397021
140,      1.4422,      1.6490,      0.9428,      0.9707,  0.63563175,  0.07063145
142,      1.8433,      2.2812,      0.9880,      1.0161,  0.02921857,  0.17883645
144,      1.6102,      1.8995,      1.0889,      1.1199, -0.25377093,  0.38012701
145,      1.4100,      1.6030,      1.0377,      1.0681,  0.16348973,  0.03912675
146,      2.0580,      2.3673,      0.9815,      1.0077,  1.53621696,  6.93951724
147,      1.6999,      2.1727,      1.1072,      1.1394, -0.07496654,  0.63086622
148,      1.3241,      1.5449,      0.9996,      1.0283,  0.32282580,  0.09180890
149,      2.0471,      2.6180,      1.0112,      1.0389,  0.08986430,  0.23034290
150,      1.2659,      1.4790,      0.9868,      1.0150,  0.60143446,  0.20073000
152,      1.7611,      2.1953,      1.0604,      1.0899,  0.03400611, 18.64858650
155,      1.5262,      1.8268,      1.0091,      1.0369, -0.11373141,  0.06048692
158,      1.9215,      2.2586,      0.9920,      1.0181,  0.15263876,  0.49556774
159,      1.1934,      1.4099,      1.0511,      1.0801,  0.41399457,  0.16905160
163,      1.8113,      2.0881,      0.9824,      1.0071,  0.03722012,  0.20863621
164,      1.5708,      1.8395,      0.9693,      0.9942, -0.04806378,  0.03567795
167,      1.9494,      2.2847,      0.9957,      1.0203,  0.06609628,  0.16932756
168,      1.2172,      1.3945,      1.0623,      1.0896,  0.28786064,  0.14298785
171,      2.6303,      3.4916,      1.0410,      1.0657,  0.39819716,  0.64811849
172,      1.2738,      1.5134,      0.9614,      0.9865,  0.44424600,  0.12942474
174,      1.6170,      1.8809,      1.0349,      1.0610, -0.27949418,  0.53641558
175,      1.4156,      1.6138,      1.0282,      1.0542,  0.13759261,  0.03093155
176,      2.1649,      2.6596,      0.9825,      1.0062,  1.02584745,  3.60651292
177,      1.5664,      1.8125,      1.0321,      1.0581, -0.08848435,  0.05558653
179,      1.4796,      1.7324,      1.0489,      1.0754, -0.07134249,  0.00872489
181,      1.1787,      1.3559,      0.9940,      1.0190,  0.66124115,  0.31247906
186,      1.3841,      1.6457,      1.0292,      1.0531,  0.20616800,  0.02399072
187,      2.0411,      2.5292,      1.0175,      1.0402,  0.30626575,  0.81471375
188,      1.3512,      1.5415,      0.9925,      1.0154,  0.27636759,  0.09363313
189,      1.6046,      1.9309,      0.9755,      0.9975, -0.04320570,  0.07221374
191,      1.9981,      2.4208,      1.0465,      1.0691,  0.12770750,  0.31214491
192,      1.7236,      2.0250,      1.0244,      1.0473, -0.00130886,  0.07983083
194,      1.5238,      1.8245,      1.0227,      1.0455, -0.14258698,  0.08600335
195,      1.4040,      1.6510,      0.9968,      1.0185,  0.29414200,  0.03190855
196,      1.6939,      1.9690,      1.1133,      1.1376, -0.02688157,  0.23298885
197,      1.2557,      1.4405,      1.0188,      1.0406,  0.18035675,  0.08570289
202,      1.7642,      2.0986,      1.0573,      1.0802,  0.04483377,  0.50001325
203,      1.4694,      1.6919,      1.0550,      1.0776,  0.46958959,  0.00773673
204,      1.6015,      1.9024,      0.9801,      1.0012, -0.03328368,  0.05010109
207,      1.9732,      2.2757,      1.0375,      1.0588,  0.50503245,  1.48651197
208,      2.2306,      2.7047,      1.0301,      1.0516,  0.14437526,  0.25286799
209,      1.7921,      2.2283,      1.0523,      1.0750,  0.01625052,  0.11090127
211,      1.8644,      2.2173,      1.0156,      1.0375,  0.20532101,  0.90418677
216,      1.6958,      1.9737,      1.0304,      1.0522, -0.04679877,  0.54390386
217,      1.5250,      1.7618,      1.0796,      1.1027, -0.16926150,  0.05508791
219,      1.4996,      1.7462,      1.0461,      1.0680, -0.10091464,  0.02122246
221,      1.6308,      1.9167,      1.0510,      1.0732, -0.05280945,  0.12499236
222,      1.5725,      1.8968,      1.0217,      1.0432, -0.03967009,  0.04832407
223,      2.2206,      2.6630,      1.0085,      1.0287,  0.54519716,  1.12331156
227,      1.6035,      1.9047,      1.0777,      1.1001, -0.09166626,  0.16085003
228,      1.4692,      1.6732,      0.9899,      1.0101,  0.37148881,  0.02660439
229,      1.5103,      1.6743,      1.0167,      1.0370,  0.11224978,  0.01107649
230,      1.8588,      2.2606,      1.0366,      1.0575,  0.22928041,  1.17189204
231,      1.4800,      1.7299,      1.1004,      1.1225, -0.37543168,  0.05988089
234,      2.1783,      2.6176,      0.9722,      0.9908,  0.27225890,  0.51458102
235,      2.0582,      2.5045,      0.9221,      0.9400,  0.11856919,  0.25652281
237,      1.7658,      2.2221,      1.0964,      1.1183,  0.06677590,  0.89138230
238,      1.5018,      1.7358,      0.9785,      0.9982, -0.22040425,  0.04242020
239,      2.1314,      2.5498,      1.0758,      1.0971,  0.45165013,  0.99871064
240,      1.7685,      2.1854,      1.0539,      1.0755,  0.02422847,  0.22528308
242,      2.1978,      2.7518,      0.9996,      1.0197,  0.16170236,  0.30248828
243,      1.6482,      2.0551,      1.0389,      1.0607, -0.02172051,  0.09228455
244,      1.9948,      2.4347,      1.0272,      1.0480,  0.14185001,  0.35868139
245,      2.2797,      2.9138,      0.9953,      1.0158,  0.17466293,  0.32260461
246,      1.9077,      2.2105,      1.0577,      1.0798,  0.13869556,  0.38991359
247,      1.5723,      1.8399,      1.0713,      1.0946, -0.10442683,  0.09344080
249,      1.3471,      1.5330,      0.9872,      1.0082,  0.15630367,  0.05866158
250,      1.5910,      1.9522,      1.0656,      1.0872, -0.58034338, 13.90366921
252,      1.6032,      1.9939,      1.0191,      1.0403, -0.02799627,  0.06061036
253,      1.7678,      2.1322,      1.0271,      1.0475,  0.08020212,  0.92664571
255,      2.2333,      2.8729,      1.0530,      1.0741,  0.09968214,  0.18571668
257,      1.7836,      2.1015,      1.0026,      1.0229,  0.10469436,  0.86194605
258,      1.5758,      1.8474,      1.1063,      1.1298, -0.04432217,  0.04141797
259,      1.8845,      2.5057,      1.0020,      1.0228,  0.11486230,  0.51117552
260,      1.7972,      2.2625,      0.9710,      0.9909,  0.25822147, 18.55108875
261,      1.7417,      2.0755,      1.0608,      1.0831,  0.09278746, 17.20919279
263,      1.3892,      1.5722,      1.0451,      1.0664, 13.54472643,  0.68376791
265,      1.8570,      2.1431,      1.0546,      1.0766,  0.12533404,  0.42663346
266,      2.6809,      3.4427,      1.0177,      1.0384,  0.21750412,  0.32598845
268,      1.8956,      2.2325,      1.0000,      1.0211,  0.03873807,  0.11076509
269,      1.9485,      2.3408,      1.0220,      1.0437,  0.12492496,  0.34445982
270,      2.1512,      2.5931,      1.0174,      1.0386,  0.65436488,  1.59766656
271,      1.9117,      2.3056,      1.0204,      1.0424,  0.04615075,  0.13367125
273,      2.0093,      2.4540,      1.0082,      1.0300,  0.16244555,  0.40285935
276,      2.2208,      2.6457,      0.9901,      1.0109,  1.74186630,  7.95618753
278,      1.4520,      1.6404,      1.0283,      1.0513,  0.57930714,  0.08668537
279,      1.6283,      1.9198,      1.0726,      1.0959, -0.08286325,  0.19511480
280,      1.5971,      1.8696,      1.0380,      1.0603, -0.49265915,  1.72132016
282,      1.7281,      2.0368,      0.9952,      1.0159,  0.00292706,  0.22979400
283,      1.2481,      1.5551,      1.0665,      1.0891,  0.15474657,  0.03576010
284,      1.5769,      1.8362,      1.1010,      1.1243, -0.18218127,  0.19092853
286,      1.4469,      1.6644,      1.0614,      1.0829,  0.11043924,  0.01158225
287,      1.6934,      1.9530,      1.0324,      1.0531, -0.10791751,  3.11825824
289,      1.8192,      2.1093,      1.0490,      1.0697,  0.06163616,  0.24402029
291,      1.4100,      1.6780,      1.0489,      1.0703,  5.34284706,  0.06877732
292,      1.5281,      1.7405,      0.9611,      0.9803, -0.13053980,  0.03042652
293,      1.4160,      1.6535,      0.9876,      1.0068,  0.33169580,  0.03536358
296,      1.7429,      2.0695,      1.0630,      1.0834,  0.03961940,  0.64863587
298,      1.6600,      2.0113,      1.0714,      1.0929, -0.01353313,  0.06557911
299,      1.8676,      2.1807,      1.0321,      1.0522,  0.06326519,  0.19542665
300,      1.4346,      1.7083,      1.0524,      1.0738, -0.11723376,  0.00402009
302,      2.7433,      3.6709,      0.9640,      0.9823,  1.09697457,  2.31545921
303,      1.2238,      1.4435,      1.0637,      1.0855,  2.06184955,  0.52787760
306,      1.5143,      1.7089,      1.0507,      1.0715, -0.15759757,  0.00873975
307,      1.2779,      1.4747,      1.0339,      1.0543, -5.03855347,  2.26646360
308,      1.8247,      2.3265,      1.0392,      1.0593,  0.06184490,  0.34013082
309,      1.4371,      1.6264,      1.0424,      1.0625,  0.16010979,  0.03459921
311,      2.8777,      3.9981,      0.9621,      0.9801,  0.18537511,  0.28448957
314,      2.1534,      2.5766,      1.0114,      1.0314,  0.11684516,  0.21136035
315,      1.5084,      1.7657,      1.0350,      1.0563, -0.06107025,  0.01803092
318,      1.8964,      2.2683,      1.0354,      1.0563,  0.07017502,  0.20554659
319,      1.6169,      1.9639,      1.0670,      1.0887, -0.39840358,  4.13685220
320,      2.1916,      2.6582,      0.9698,      0.9889,  0.21948720,  0.41241215
322,      1.8054,      2.0283,      1.0017,      1.0221,  0.02807099,  0.10604325
323,      1.7344,      2.0635,      1.0786,      1.1009,  0.00824736,  0.22558004
324,      1.5626,      1.8412,      1.0687,      1.0909, -0.14691120,  0.13826552
325,      1.9060,      2.1891,      1.1099,      1.1325,  0.53789247,  2.19594207
326,      0.8735,      1.0255,      1.0231,      1.0448,  3.48981557,  1.41131537
330,      2.1046,      2.4862,      1.0138,      1.0328,  0.22686287,  0.43693271
334,      1.8943,      2.4557,      0.9455,      0.9638,  0.16053890,  0.72653149
335,      1.3323,      1.5278,      1.0750,      1.0969,  0.46284566,  0.15564024
